Total Days To Sell,Prefinished Wood Days To Sell,Total,Prefinished Flooring,Date
92.08073924964705,82.71817389270787,789434.804,377072.58700000006,2019-04-24
89.1295523084037,78.93925342352571,767509.8470000002,365297.511,2019-04-25
88.5592968272477,78.02860498642545,765783.8990000002,364491.362,2019-04-26
89.57276353479418,78.01539944165212,772739.257,370742.044,2019-04-29
90.03081857345639,78.1296765546986,777812.7220000002,374988.141,2019-04-30
90.7484577297541,79.2734385085295,778008.3589999998,376950.751,2019-05-01
89.866466342564,78.24087770686218,770479.192,370127.977,2019-05-02
87.22226719248123,75.40629586931603,746960.224,355685.9960000001,2019-05-03
88.91532349820126,76.38879427861885,744639.003,352043.461,2019-05-06
84.71962347083577,70.30287532210998,740729.5340000001,347375.399,2019-05-07
90.68586824904452,79.05665911787571,797583.4859999998,393923.784,2019-05-08
91.49439050537786,82.57339864371482,798497.2379999999,405936.081,2019-05-09
90.88636194219235,81.56438816835932,791831.6229999998,399268.029,2019-05-10
90.1778676092958,78.60939078249045,773109.8099999998,379077.9859999999,2019-05-13
84.89229387574623,73.13496613581879,773997.6809999999,375387.811,2019-05-14
95.26988167582192,81.72496046223696,854345.407,411620.056,2019-05-15
93.7305963982989,78.36064752862525,842599.7520000002,399674.158,2019-05-16
91.8001137300791,74.89205127789091,821635.27,381089.701,2019-05-17
84.2077550859535,71.04523768318676,820222.9659999999,381019.779,2019-05-20
96.24283727599443,76.75686798843752,920854.3519999998,406766.626,2019-05-21
92.9916412483382,74.70389345102075,889819.2299999999,394211.84899999993,2019-05-22
91.10687750491347,71.50916332257815,868168.4719999998,375567.429,2019-05-23
90.327396338632,70.13085328846255,867294.5269999999,374834.979,2019-05-24
91.91770788687317,72.34941062243227,864666.668,378695.645,2019-05-27
89.63232706371805,68.97167732930859,864666.668,378695.645,2019-05-28
92.2911805048217,73.38545084748087,885728.83,400345.629,2019-05-29
92.24536566491713,72.9685355582037,879938.6649999998,395589.4,2019-05-30
90.87614536889973,71.15936522752159,863265.5109999998,383428.216,2019-05-31
91.22686227942935,71.74104633299585,852936.7059999999,378970.10900000005,2019-06-03
91.8580679878897,71.96786712314466,853858.2899999998,377910.48900000006,2019-06-04
91.45531356298935,71.66474971941744,851178.816,377133.965,2019-06-05
92.67221193014643,73.15456204905855,859623.1200000001,382855.92600000004,2019-06-06
91.77542045915828,72.75250874487497,849583.2800000001,380527.44899999996,2019-06-07
93.02504735288625,74.54946585870138,847467.7420000002,382635.369,2019-06-10
91.92980087326009,73.00554243348883,838845.676,375719.046,2019-06-11
92.04634534403736,73.52603544144927,838841.8559999998,376071.82600000006,2019-06-12
89.82961751651368,69.49033151442424,838805.8260000001,370838.71100000007,2019-06-13
92.1777574873902,74.58054669905573,857355.7480000001,396429.05600000004,2019-06-14
92.06060241996167,72.93259183548939,849122.5190000002,385760.291,2019-06-17
91.92157894487532,73.29026157568751,844484.045,385330.19299999997,2019-06-18
91.99477983340765,73.6206058519248,840130.2240000002,384756.7240000001,2019-06-19
89.62260644960699,72.8878039310296,819815.0490000001,378416.32899999997,2019-06-20
88.3011458090445,68.5201762620842,817614.0859999999,363457.525,2019-06-21
90.2790683955461,70.6642086415239,824233.2679999998,368863.37799999997,2019-06-24
90.23063538446299,69.89639602079022,818838.3189999999,362154.86799999996,2019-06-25
89.7861963263361,69.38345227488973,815863.0430000002,362154.86799999996,2019-06-26
89.59420020707293,69.61124731016861,819376.2940000001,369032.26700000005,2019-06-27
90.34662246309527,70.64717209548294,826047.103,376486.345,2019-06-28
88.48872970563362,69.54900517567643,796991.3049999998,363187.101,2019-07-01
88.60370183350082,68.8784113225116,796759.882,356963.70700000005,2019-07-02
88.91535281733348,69.16944585781029,796900.162,356447.107,2019-07-03
88.37960754468781,68.75646742174042,786836.7069999998,351772.94,2019-07-04
88.85993149873504,69.13014387511944,786836.7069999998,351772.94,2019-07-05
90.2508536727907,70.25117323525652,786836.7069999998,351772.94,2019-07-08
89.41903731413213,68.82957088329518,774997.054,341332.075,2019-07-09
86.81745016158828,65.39040001257915,774717.095,340278.115,2019-07-10
86.69878680987625,65.66001906209708,768824.939,339806.408,2019-07-11
83.63532497465894,64.14825811685388,767748.382,339806.408,2019-07-12
90.2314030716048,67.80792878949332,825170.762,357400.4140000001,2019-07-15
88.12301583893871,65.25478541164804,825671.0269999999,357231.5670000001,2019-07-16
93.18262454700896,72.41814117982749,873266.1509999998,400380.90100000007,2019-07-17
92.13469672968687,70.86431453400972,859248.6740000001,388655.86799999996,2019-07-18
91.56386589656522,70.19176197046845,852197.855,383893.697,2019-07-19
89.7638290083751,68.68425821421417,819914.7600000001,367912.84200000006,2019-07-22
89.07642146858667,67.91312065500765,808223.4090000001,360875.8490000001,2019-07-23
85.5256557231239,66.50659510290446,791609.3050000002,351631.75700000004,2019-07-24
88.50622164591175,66.52404814646772,822943.0249999998,349778.87700000004,2019-07-25
89.15785872595461,66.60161029195058,825714.7409999998,348182.705,2019-07-26
88.90976774856682,67.44197068632448,816656.1590000001,348182.705,2019-07-29
86.07086128918411,67.27830650863815,802885.3640000002,345077.465,2019-07-30
88.30232067448115,65.82836600172985,834102.2229999999,342411.847,2019-07-31
89.14284466378443,68.94895040026047,841711.0310000002,360527.80700000003,2019-08-01
88.57527342424284,67.35323792336837,834381.6080000001,350100.487,2019-08-02
88.5129997286597,67.89019155159808,826037.469,351712.869,2019-08-05
89.77436852664529,69.91987417109893,835335.2479999998,362624.139,2019-08-06
88.59452641097369,69.4793860350266,818131.247,357820.958,2019-08-07
